Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2014
310M200US23340,23340,"Fremont, NE Micro Area",36691,36691,36744
310M200US23380,23380,"Fremont, OH Micro Area",60944,60944,60179
310M200US23420,23420,"Fresno, CA Metro Area",930450,930452,965974
310M200US23460,23460,"Gadsden, AL Metro Area",104430,104427,103531
310M200US23500,23500,"Gaffney, SC Micro Area",55342,55467,56024
310M200US23540,23540,"Gainesville, FL Metro Area",264275,264274,273377
310M200US23580,23580,"Gainesville, GA Metro Area",179684,179684,190761
310M200US23620,23620,"Gainesville, TX Micro Area",38437,38437,38761
310M200US23660,23660,"Galesburg, IL Micro Area",52919,52919,52069
310M200US23700,23700,"Gallup, NM Micro Area",71492,71491,74098
310M200US23780,23780,"Garden City, KS Micro Area",40753,40753,41099
310M200US23820,23820,"Gardnerville Ranchos, NV Micro Area",46997,46997,47536
310M200US23860,23860,"Georgetown, SC Micro Area",60158,60158,60773
310M200US23900,23900,"Gettysburg, PA Metro Area",101407,101413,101714
310M200US23940,23940,"Gillette, WY Micro Area",46133,46133,48320
310M200US23980,23980,"Glasgow, KY Micro Area",52272,52272,53138
310M200US24020,24020,"Glens Falls, NY Metro Area",128923,128921,127345
310M200US24060,24060,"Glenwood Springs, CO Micro Area",73537,73537,75087
310M200US24100,24100,"Gloversville, NY Micro Area",55531,55531,54105
310M200US24140,24140,"Goldsboro, NC Metro Area",122623,122623,124456
310M200US24220,24220,"Grand Forks, ND-MN Metro Area",98461,98461,101842
310M200US24260,24260,"Grand Island, NE Metro Area",81850,81850,84755
310M200US24300,24300,"Grand Junction, CO Metro Area",146723,146723,148255
310M200US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",988938,988940,1027703
310M200US24380,24380,"Grants, NM Micro Area",27213,27213,27349
310M200US24420,24420,"Grants Pass, OR Metro Area",82713,82713,83599
310M200US24460,24460,"Great Bend, KS Micro Area",27674,27674,27385
310M200US24500,24500,"Great Falls, MT Metro Area",81327,81327,82344
310M200US24540,24540,"Greeley, CO Metro Area",252825,252837,277670
310M200US24580,24580,"Green Bay, WI Metro Area",306241,306241,314531
310M200US24620,24620,"Greeneville, TN Micro Area",68831,68831,68335
310M200US24640,24640,"Greenfield Town, MA Micro Area",71372,71372,70862
310M200US24660,24660,"Greensboro-High Point, NC Metro Area",723801,723798,746593
310M200US24700,24700,"Greensburg, IN Micro Area",25740,25740,26524
310M200US24740,24740,"Greenville, MS Micro Area",51137,51135,48958
310M200US24780,24780,"Greenville, NC Metro Area",168148,168148,175354
310M200US24820,24820,"Greenville, OH Micro Area",52959,52959,52196
310M200US24860,24860,"Greenville-Anderson-Mauldin, SC Metro Area",824112,824107,862463
310M200US24900,24900,"Greenwood, MS Micro Area",42914,42914,41676
310M200US24940,24940,"Greenwood, SC Micro Area",95078,95077,94485
310M200US24980,24980,"Grenada, MS Micro Area",21906,21906,21666
310M200US25020,25020,"Guayama, PR Metro Area",84214,84214,80581
310M200US25060,25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",370702,370787,386144
310M200US25100,25100,"Guymon, OK Micro Area",20640,20640,21853
310M200US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",251599,251602,260070
310M200US25200,25200,"Hailey, ID Micro Area",27701,27701,27837
310M200US25220,25220,"Hammond, LA Metro Area",121097,121101,127049
310M200US25260,25260,"Hanford-Corcoran, CA Metro Area",152982,152982,150269
310M200US25300,25300,"Hannibal, MO Micro Area",38948,38948,39175
310M200US25420,25420,"Harrisburg-Carlisle, PA Metro Area",549475,549473,560849
310M200US25460,25460,"Harrison, AR Micro Area",45233,45233,45100
310M200US25500,25500,"Harrisonburg, VA Metro Area",125228,125217,130649
310M200US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",1212381,1212387,1214295
310M200US25580,25580,"Hastings, NE Micro Area",31364,31364,31457
310M200US25620,25620,"Hattiesburg, MS Metro Area",142842,142857,148656
310M200US25700,25700,"Hays, KS Micro Area",28452,28452,29013
310M200US25720,25720,"Heber, UT Micro Area",23530,23530,27714
310M200US25740,25740,"Helena, MT Micro Area",74801,74801,77414
310M200US25760,25760,"Helena-West Helena, AR Micro Area",21757,21757,19930
310M200US25780,25780,"Henderson, NC Micro Area",45422,45419,44614
310M200US25820,25820,"Hereford, TX Micro Area",19372,19372,19195
310M200US25840,25840,"Hermiston-Pendleton, OR Micro Area",87062,87062,87892
310M200US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",365497,365492,362896
310M200US25880,25880,"Hillsdale, MI Micro Area",46688,46688,45830
310M200US25900,25900,"Hilo, HI Micro Area",185079,185079,194190
310M200US25940,25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",187010,187010,203022
310M200US25980,25980,"Hinesville, GA Metro Area",77917,77917,82311
310M200US26020,26020,"Hobbs, NM Micro Area",64727,64727,69999
310M200US26090,26090,"Holland, MI Micro Area",111408,111408,113847
310M200US26140,26140,"Homosassa Springs, FL Metro Area",141236,141236,139377
310M200US26220,26220,"Hood River, OR Micro Area",22346,22346,22885
310M200US26300,26300,"Hot Springs, AR Metro Area",96024,96024,97322
310M200US26340,26340,"Houghton, MI Micro Area",38784,38784,38712
310M200US26380,26380,"Houma-Thibodaux, LA Metro Area",208178,208176,211348
310M200US26420,26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",5920416,5920490,6490180
310M200US26460,26460,"Hudson, NY Micro Area",63096,63096,62122
310M200US26500,26500,"Huntingdon, PA Micro Area",45913,46027,45750
310M200US26540,26540,"Huntington, IN Micro Area",37124,37124,36706
310M200US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",364908,364930,363325
310M200US26620,26620,"Huntsville, AL Metro Area",417593,417593,441086
310M200US26660,26660,"Huntsville, TX Micro Area",82446,82536,84013
310M200US26700,26700,"Huron, SD Micro Area",17398,17398,18169
310M200US26740,26740,"Hutchinson, KS Micro Area",64511,64511,63794
310M200US26780,26780,"Hutchinson, MN Micro Area",36651,36651,35882
310M200US26820,26820,"Idaho Falls, ID Metro Area",133265,133337,138266
310M200US26860,26860,"Indiana, PA Micro Area",88880,88891,87706
310M200US26900,26900,"Indianapolis-Carmel-Anderson, IN Metro Area",1887877,1888082,1971274
310M200US26940,26940,"Indianola, MS Micro Area",29450,29450,27496
310M200US26960,26960,"Ionia, MI Micro Area",63905,63905,64294
310M200US26980,26980,"Iowa City, IA Metro Area",152586,152586,164357
310M200US27020,27020,"Iron Mountain, MI-WI Micro Area",30591,30591,30438
310M200US27060,27060,"Ithaca, NY Metro Area",101564,101595,104691
310M200US27100,27100,"Jackson, MI Metro Area",160248,160248,159741
310M200US27140,27140,"Jackson, MS Metro Area",567122,567645,577564
310M200US27160,27160,"Jackson, OH Micro Area",33225,33225,32748
310M200US27180,27180,"Jackson, TN Metro Area",130011,130009,130225
310M200US27220,27220,"Jackson, WY-ID Micro Area",31464,31464,33271
310M200US27260,27260,"Jacksonville, FL Metro Area",1345596,1345596,1419127
310M200US27300,27300,"Jacksonville, IL Micro Area",40902,40906,40133
310M200US27340,27340,"Jacksonville, NC Metro Area",177772,177772,187589
310M200US27380,27380,"Jacksonville, TX Micro Area",50845,50845,50902
310M200US27420,27420,"Jamestown, ND Micro Area",21100,21100,21129
310M200US27460,27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",134905,134905,132053
310M200US27500,27500,"Janesville-Beloit, WI Metro Area",160331,160331,161188
310M200US27540,27540,"Jasper, IN Micro Area",54734,54733,54969
310M200US27580,27580,"Jayuya, PR Micro Area",16642,16642,15693
310M200US27600,27600,"Jefferson, GA Micro Area",60485,60485,61870
310M200US27620,27620,"Jefferson City, MO Metro Area",149807,149807,150866
310M200US27700,27700,"Jesup, GA Micro Area",30099,30099,29949
310M200US27740,27740,"Johnson City, TN Metro Area",198716,198716,201091
310M200US27780,27780,"Johnstown, PA Metro Area",143679,143674,137732
310M200US27860,27860,"Jonesboro, AR Metro Area",121026,121026,126764
310M200US27900,27900,"Joplin, MO Metro Area",175518,175516,176141
310M200US27920,27920,"Junction City, KS Micro Area",34362,34362,36713
310M200US27940,27940,"Juneau, AK Micro Area",31275,31275,32406
310M200US27980,27980,"Kahului-Wailuku-Lahaina, HI Metro Area",154924,154925,163108
310M200US28020,28020,"Kalamazoo-Portage, MI Metro Area",326589,326596,334017
310M200US28060,28060,"Kalispell, MT Micro Area",90928,90928,94924
310M200US28100,28100,"Kankakee, IL Metro Area",113449,113449,111375
310M200US28140,28140,"Kansas City, MO-KS Metro Area",2009342,2009338,2071133
310M200US28180,28180,"Kapaa, HI Micro Area",67091,67090,70475
310M200US28260,28260,"Kearney, NE Micro Area",52591,52591,54868
310M200US28300,28300,"Keene, NH Micro Area",77117,77117,76115
310M200US28340,28340,"Kendallville, IN Micro Area",47536,47536,47618
310M200US28380,28380,"Kennett, MO Micro Area",31953,31953,31344
310M200US28420,28420,"Kennewick-Richland, WA Metro Area",253340,253340,274295
310M200US28500,28500,"Kerrville, TX Micro Area",49625,49625,50562
310M200US28540,28540,"Ketchikan, AK Micro Area",13477,13477,13787
310M200US28580,28580,"Key West, FL Micro Area",73090,73090,77136
310M200US28620,28620,"Kill Devil Hills, NC Micro Area",38327,38327,39219
310M200US28660,28660,"Killeen-Temple, TX Metro Area",405300,405298,424858
310M200US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",309544,309542,308079
310M200US28740,28740,"Kingston, NY Metro Area",182493,182494,180445
310M200US28780,28780,"Kingsville, TX Micro Area",32477,32477,32590
310M200US28820,28820,"Kinston, NC Micro Area",59495,59495,58485
310M200US28860,28860,"Kirksville, MO Micro Area",30038,30038,29972
310M200US28900,28900,"Klamath Falls, OR Micro Area",66380,66380,65455
310M200US28940,28940,"Knoxville, TN Metro Area",837571,837579,857585
310M200US29020,29020,"Kokomo, IN Metro Area",82752,82752,82982
310M200US29060,29060,"Laconia, NH Micro Area",60088,60092,60305
310M200US29100,29100,"La Crosse-Onalaska, WI-MN Metro Area",133665,133665,136749
310M200US29180,29180,"Lafayette, LA Metro Area",466750,466750,484974
310M200US29200,29200,"Lafayette-West Lafayette, IN Metro Area",201789,201789,211697
310M200US29260,29260,"La Grande, OR Micro Area",25748,25744,25691
310M200US29300,29300,"LaGrange, GA Micro Area",67044,67044,69469
310M200US29340,29340,"Lake Charles, LA Metro Area",199607,199629,203883
310M200US29380,29380,"Lake City, FL Micro Area",67531,67532,67857
310M200US29420,29420,"Lake Havasu City-Kingman, AZ Metro Area",200186,200186,203361
310M200US29460,29460,"Lakeland-Winter Haven, FL Metro Area",602095,602095,634638
310M200US29500,29500,"Lamesa, TX Micro Area",13833,13833,13372
310M200US29540,29540,"Lancaster, PA Metro Area",519445,519448,533320
310M200US29620,29620,"Lansing-East Lansing, MI Metro Area",464036,464032,470458
310M200US29660,29660,"Laramie, WY Micro Area",36299,36299,37811
310M200US29700,29700,"Laredo, TX Metro Area",250304,250304,266673
310M200US29740,29740,"Las Cruces, NM Metro Area",209233,209241,213676
310M200US29780,29780,"Las Vegas, NM Micro Area",29393,29393,28239
310M200US29820,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",1951269,1951269,2069681
310M200US29860,29860,"Laurel, MS Micro Area",84823,84823,84891
310M200US29900,29900,"Laurinburg, NC Micro Area",36157,36157,35576
310M200US29940,29940,"Lawrence, KS Metro Area",110826,110826,116585
310M200US29980,29980,"Lawrenceburg, TN Micro Area",41869,41869,42274
310M200US30020,30020,"Lawton, OK Metro Area",130291,130291,131183
310M200US30060,30060,"Lebanon, MO Micro Area",35571,35571,35439
310M200US30140,30140,"Lebanon, PA Metro Area",133568,133573,136359
310M200US30220,30220,"Levelland, TX Micro Area",22935,22935,23577
310M200US30260,30260,"Lewisburg, PA Micro Area",44947,44949,44874
310M200US30280,30280,"Lewisburg, TN Micro Area",30617,30617,31269
310M200US30300,30300,"Lewiston, ID-WA Metro Area",60888,60888,62196
310M200US30340,30340,"Lewiston-Auburn, ME Metro Area",107702,107702,107440
310M200US30380,30380,"Lewistown, PA Micro Area",46682,46683,46552
310M200US30420,30420,"Lexington, NE Micro Area",26370,26370,26066
310M200US30460,30460,"Lexington-Fayette, KY Metro Area",472099,472099,494189
310M200US30580,30580,"Liberal, KS Micro Area",22952,22952,23465
310M200US30620,30620,"Lima, OH Metro Area",106331,106331,105040
310M200US30660,30660,"Lincoln, IL Micro Area",30305,30305,29746
310M200US30700,30700,"Lincoln, NE Metro Area",302157,302157,318945
310M200US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",699757,699799,729135
310M200US30820,30820,"Lock Haven, PA Micro Area",39238,39241,39745
310M200US30860,30860,"Logan, UT-ID Metro Area",125442,125442,131364
310M200US30880,30880,"Logan, WV Micro Area",36743,36745,35348
310M200US30900,30900,"Logansport, IN Micro Area",38966,38966,38438
310M200US30940,30940,"London, KY Micro Area",126369,126369,127316
310M200US30980,30980,"Longview, TX Metro Area",214369,214378,217481
310M200US31020,31020,"Longview, WA Metro Area",102410,102410,102133
310M200US31060,31060,"Los Alamos, NM Micro Area",17950,17950,17682
310M200US31080,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",12828837,12828933,13262220
310M200US31140,31140,"Louisville/Jefferson County, KY-IN Metro Area",1235708,1235710,1269702
310M200US31180,31180,"Lubbock, TX Metro Area",290805,290805,305644
310M200US31220,31220,"Ludington, MI Micro Area",28705,28705,28824
310M200US31260,31260,"Lufkin, TX Micro Area",86771,86771,87750
310M200US31300,31300,"Lumberton, NC Micro Area",134168,134168,134760
310M200US31340,31340,"Lynchburg, VA Metro Area",252634,252656,257835
310M200US31380,31380,"Macomb, IL Micro Area",32612,32612,31880
310M200US31420,31420,"Macon, GA Metro Area",232293,232293,230450
310M200US31460,31460,"Madera, CA Metro Area",150865,150865,154548
310M200US31500,31500,"Madison, IN Micro Area",32428,32428,32494
310M200US31540,31540,"Madison, WI Metro Area",605435,605437,633787
310M200US31580,31580,"Madisonville, KY Micro Area",46920,46920,46376
310M200US31620,31620,"Magnolia, AR Micro Area",24552,24552,23933
310M200US31660,31660,"Malone, NY Micro Area",51599,51597,51262
310M200US31680,31680,"Malvern, AR Micro Area",32923,32923,33368
310M200US31700,31700,"Manchester-Nashua, NH Metro Area",400721,400721,405184
310M200US31740,31740,"Manhattan, KS Metro Area",92719,92735,98091
310M200US31820,31820,"Manitowoc, WI Micro Area",81442,81442,80160
310M200US31860,31860,"Mankato-North Mankato, MN Metro Area",96740,96740,98478
310M200US31900,31900,"Mansfield, OH Metro Area",124475,124475,121942
310M200US31930,31930,"Marietta, OH Micro Area",61778,61778,61213
310M200US31940,31940,"Marinette, WI-MI Micro Area",65778,65778,65012
310M200US31980,31980,"Marion, IN Micro Area",70061,70063,68569
310M200US32000,32000,"Marion, NC Micro Area",44996,44996,44965
310M200US32020,32020,"Marion, OH Micro Area",66501,66501,65720
310M200US32100,32100,"Marquette, MI Micro Area",67077,67077,67676
310M200US32140,32140,"Marshall, MN Micro Area",25857,25857,25665
310M200US32180,32180,"Marshall, MO Micro Area",23370,23370,23347
310M200US32220,32220,"Marshall, TX Micro Area",65631,65632,67336
310M200US32260,32260,"Marshalltown, IA Micro Area",40648,40648,40866
310M200US32280,32280,"Martin, TN Micro Area",35021,35021,34373
310M200US32300,32300,"Martinsville, VA Micro Area",67972,67964,65792
310M200US32340,32340,"Maryville, MO Micro Area",23370,23370,23081
310M200US32380,32380,"Mason City, IA Micro Area",51749,51749,50878
310M200US32420,32420,"Mayagüez, PR Metro Area",106330,106330,98661
310M200US32460,32460,"Mayfield, KY Micro Area",37121,37121,37618
310M200US32500,32500,"Maysville, KY Micro Area",17490,17490,17166
310M200US32540,32540,"McAlester, OK Micro Area",45837,45837,44626
310M200US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",774769,774773,831073
310M200US32620,32620,"McComb, MS Micro Area",53535,53535,52687
310M200US32660,32660,"McMinnville, TN Micro Area",39839,39840,39969
310M200US32700,32700,"McPherson, KS Micro Area",29180,29180,29241
310M200US32740,32740,"Meadville, PA Micro Area",88765,88765,87175
310M200US32780,32780,"Medford, OR Metro Area",203206,203206,210287
310M200US32820,32820,"Memphis, TN-MS-AR Metro Area",1324829,1324829,1343230
310M200US32860,32860,"Menomonie, WI Micro Area",43857,43857,44305
310M200US32900,32900,"Merced, CA Metro Area",255793,255798,266353
310M200US32940,32940,"Meridian, MS Micro Area",107449,107454,106201
310M200US32980,32980,"Merrill, WI Micro Area",28743,28743,28493
310M200US33020,33020,"Mexico, MO Micro Area",25529,25529,25887
310M200US33060,33060,"Miami, OK Micro Area",31848,31848,32105
310M200US33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",5564635,5566299,5929819
310M200US33140,33140,"Michigan City-La Porte, IN Metro Area",111467,111467,111444
310M200US33180,33180,"Middlesborough, KY Micro Area",28691,28691,27778
310M200US33220,33220,"Midland, MI Metro Area",83629,83629,83427
310M200US33260,33260,"Midland, TX Metro Area",141671,141674,161290
310M200US33300,33300,"Milledgeville, GA Micro Area",55149,55237,54418
310M200US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1555908,1555954,1572245
310M200US33420,33420,"Mineral Wells, TX Micro Area",28111,28111,28096
310M200US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3348859,3348857,3495176
310M200US33500,33500,"Minot, ND Micro Area",69540,69540,77959
310M200US33540,33540,"Missoula, MT Metro Area",109299,109299,112684
310M200US33580,33580,"Mitchell, SD Micro Area",22835,22835,23304
310M200US33620,33620,"Moberly, MO Micro Area",25414,25414,25072
310M200US33660,33660,"Mobile, AL Metro Area",412992,413143,415123
310M200US33700,33700,"Modesto, CA Metro Area",514453,514451,531997
310M200US33740,33740,"Monroe, LA Metro Area",176441,176502,178864
310M200US33780,33780,"Monroe, MI Metro Area",152021,152021,149824
310M200US33860,33860,"Montgomery, AL Metro Area",374536,374529,373141
310M200US33940,33940,"Montrose, CO Micro Area",41276,41278,40873
310M200US33980,33980,"Morehead City, NC Micro Area",66469,66469,68811
310M200US34020,34020,"Morgan City, LA Micro Area",54650,54650,53162
310M200US34060,34060,"Morgantown, WV Metro Area",129709,129709,137251
310M200US34100,34100,"Morristown, TN Metro Area",113951,114111,115713
310M200US34140,34140,"Moscow, ID Micro Area",37244,37244,38411
310M200US34180,34180,"Moses Lake, WA Micro Area",89120,89120,93147
310M200US34220,34220,"Moultrie, GA Micro Area",45498,45498,46102
310M200US34260,34260,"Mountain Home, AR Micro Area",41513,41513,40857
310M200US34300,34300,"Mountain Home, ID Micro Area",27038,27038,26094
310M200US34340,34340,"Mount Airy, NC Micro Area",73673,73673,72968
310M200US34380,34380,"Mount Pleasant, MI Micro Area",70311,70311,70616
310M200US34420,34420,"Mount Pleasant, TX Micro Area",32334,32334,32506
310M200US34460,34460,"Mount Sterling, KY Micro Area",44396,44396,45967
310M200US34500,34500,"Mount Vernon, IL Micro Area",38827,38825,38534
310M200US34540,34540,"Mount Vernon, OH Micro Area",60921,60930,61167
310M200US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",116901,116901,120365
310M200US34620,34620,"Muncie, IN Metro Area",117671,117671,117074
310M200US34660,34660,"Murray, KY Micro Area",37191,37191,38282
310M200US34700,34700,"Muscatine, IA Micro Area",42745,42747,42903
310M200US34740,34740,"Muskegon, MI Metro Area",172188,172188,172344
310M200US34780,34780,"Muskogee, OK Micro Area",70990,70988,69966
310M200US34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",376722,376722,417668
310M200US34860,34860,"Nacogdoches, TX Micro Area",64524,64524,65301
310M200US34900,34900,"Napa, CA Metro Area",136484,136530,141667
310M200US34940,34940,"Naples-Immokalee-Marco Island, FL Metro Area",321520,321520,348777
310M200US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1670890,1670900,1792649
310M200US35020,35020,"Natchez, MS-LA Micro Area",53119,53119,52203
310M200US35060,35060,"Natchitoches, LA Micro Area",39566,39566,39166
310M200US35100,35100,"New Bern, NC Metro Area",126802,126802,127534
310M200US35140,35140,"Newberry, SC Micro Area",37508,37508,37783
310M200US35220,35220,"New Castle, IN Micro Area",49462,49462,48995
310M200US35260,35260,"New Castle, PA Micro Area",91108,91140,88771
310M200US35300,35300,"New Haven-Milford, CT Metro Area",862477,862474,861277
310M200US35380,35380,"New Orleans-Metairie, LA Metro Area",1189866,1189863,1251849
310M200US35420,35420,"New Philadelphia-Dover, OH Micro Area",92582,92582,92788
310M200US35440,35440,"Newport, OR Micro Area",46034,46032,46406
310M200US35460,35460,"Newport, TN Micro Area",35662,35662,35374
310M200US35500,35500,"Newton, IA Micro Area",36842,36842,36872
310M200US35580,35580,"New Ulm, MN Micro Area",25893,25893,25292
310M200US35620,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19567410,19566440,20092883
310M200US35660,35660,"Niles-Benton Harbor, MI Metro Area",156813,156817,155233
310M200US35700,35700,"Nogales, AZ Micro Area",47420,47420,46695
310M200US35740,35740,"Norfolk, NE Micro Area",48271,48271,48445
310M200US35820,35820,"North Platte, NE Micro Area",37590,37590,37063
310M200US35840,35840,"North Port-Sarasota-Bradenton, FL Metro Area",702281,702270,748708
310M200US35860,35860,"North Vernon, IN Micro Area",28525,28525,28000
310M200US35900,35900,"North Wilkesboro, NC Micro Area",69340,69340,68838
310M200US35940,35940,"Norwalk, OH Micro Area",59626,59626,58714
310M200US35980,35980,"Norwich-New London, CT Metro Area",274055,274046,273676
310M200US36020,36020,"Oak Harbor, WA Micro Area",78506,78506,79275
310M200US36100,36100,"Ocala, FL Metro Area",331298,331303,339167
310M200US36140,36140,"Ocean City, NJ Metro Area",97265,97265,95344
310M200US36220,36220,"Odessa, TX Metro Area",137130,137133,153904
310M200US36260,36260,"Ogden-Clearfield, UT Metro Area",597159,597159,632293
