Id,Id2,Geography,"April 1, 2010 - Census","April 1, 2010 - Estimates Base",Population Estimate (as of July 1) - 2014
310M200US36300,36300,"Ogdensburg-Massena, NY Micro Area",111944,111944,111400
310M200US36340,36340,"Oil City, PA Micro Area",54984,54983,53529
310M200US36380,36380,"Okeechobee, FL Micro Area",39996,39996,39149
310M200US36420,36420,"Oklahoma City, OK Metro Area",1252987,1252992,1336767
310M200US36460,36460,"Olean, NY Micro Area",80317,80317,78600
310M200US36500,36500,"Olympia-Tumwater, WA Metro Area",252264,252264,265851
310M200US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",865350,865350,904421
310M200US36580,36580,"Oneonta, NY Micro Area",62259,62253,61128
310M200US36620,36620,"Ontario, OR-ID Micro Area",53936,53935,53195
310M200US36660,36660,"Opelousas, LA Micro Area",83384,83384,83709
310M200US36700,36700,"Orangeburg, SC Micro Area",92501,92495,90090
310M200US36740,36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2134411,2134406,2321418
310M200US36780,36780,"Oshkosh-Neenah, WI Metro Area",166994,166994,169511
310M200US36820,36820,"Oskaloosa, IA Micro Area",22381,22381,22370
310M200US36830,36830,"Othello, WA Micro Area",18728,18728,19179
310M200US36840,36840,"Ottawa, KS Micro Area",25992,25996,25611
310M200US36860,36860,"Ottawa-Peru, IL Micro Area",154908,154906,150895
310M200US36900,36900,"Ottumwa, IA Micro Area",44378,44378,43993
310M200US36940,36940,"Owatonna, MN Micro Area",36576,36576,36573
310M200US36980,36980,"Owensboro, KY Metro Area",114752,114755,116506
310M200US37020,37020,"Owosso, MI Micro Area",70648,70648,68933
310M200US37060,37060,"Oxford, MS Micro Area",47351,47359,52930
310M200US37080,37080,"Oxford, NC Micro Area",59916,57532,58500
310M200US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",823318,823420,846178
310M200US37120,37120,"Ozark, AL Micro Area",50251,50251,49484
310M200US37140,37140,"Paducah, KY-IL Micro Area",98762,98760,97820
310M200US37220,37220,"Pahrump, NV Micro Area",43946,43945,42282
310M200US37260,37260,"Palatka, FL Micro Area",74364,74364,72143
310M200US37300,37300,"Palestine, TX Micro Area",58458,58458,57627
310M200US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",543376,543378,556885
310M200US37420,37420,"Pampa, TX Micro Area",22535,22535,23044
310M200US37460,37460,"Panama City, FL Metro Area",184715,184715,194929
310M200US37500,37500,"Paragould, AR Micro Area",42090,42090,43694
310M200US37540,37540,"Paris, TN Micro Area",32330,32330,32204
310M200US37580,37580,"Paris, TX Micro Area",49793,49789,49523
310M200US37620,37620,"Parkersburg-Vienna, WV Metro Area",92673,92673,92082
310M200US37660,37660,"Parsons, KS Micro Area",21607,21607,20960
310M200US37740,37740,"Payson, AZ Micro Area",53597,53597,53119
310M200US37780,37780,"Pecos, TX Micro Area",13783,13783,14349
310M200US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",448991,448991,474081
310M200US37900,37900,"Peoria, IL Metro Area",379186,379186,380040
310M200US37940,37940,"Peru, IN Micro Area",36903,36903,35954
310M200US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",5965343,5965368,6051170
310M200US38060,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4192887,4193127,4489109
310M200US38100,38100,"Picayune, MS Micro Area",55834,55747,55224
310M200US38180,38180,"Pierre, SD Micro Area",21361,21361,22063
310M200US38220,38220,"Pine Bluff, AR Metro Area",100258,100258,94716
310M200US38240,38240,"Pinehurst-Southern Pines, NC Micro Area",88247,88247,93077
310M200US38260,38260,"Pittsburg, KS Micro Area",39134,39134,39290
310M200US38300,38300,"Pittsburgh, PA Metro Area",2356285,2356285,2355968
310M200US38340,38340,"Pittsfield, MA Metro Area",131219,131272,128715
310M200US38380,38380,"Plainview, TX Micro Area",36273,36273,34720
310M200US38420,38420,"Platteville, WI Micro Area",51208,51208,51829
310M200US38460,38460,"Plattsburgh, NY Micro Area",82128,82128,81632
310M200US38500,38500,"Plymouth, IN Micro Area",47051,47051,47107
310M200US38540,38540,"Pocatello, ID Metro Area",82839,82839,83347
310M200US38580,38580,"Point Pleasant, WV-OH Micro Area",58258,58260,57413
310M200US38620,38620,"Ponca City, OK Micro Area",46562,46562,45478
310M200US38660,38660,"Ponce, PR Metro Area",350480,350480,325929
310M200US38700,38700,"Pontiac, IL Micro Area",38950,38950,37903
310M200US38740,38740,"Poplar Bluff, MO Micro Area",42794,42794,42972
310M200US38780,38780,"Portales, NM Micro Area",19846,19846,19536
310M200US38820,38820,"Port Angeles, WA Micro Area",71404,71404,72715
310M200US38840,38840,"Port Clinton, OH Micro Area",41428,41434,41154
310M200US38860,38860,"Portland-South Portland, ME Metro Area",514098,514100,523552
310M200US38900,38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2226009,2226011,2348247
310M200US38920,38920,"Port Lavaca, TX Micro Area",21381,21381,21797
310M200US38940,38940,"Port St. Lucie, FL Metro Area",424107,424107,444420
310M200US39020,39020,"Portsmouth, OH Micro Area",79499,79499,77258
310M200US39060,39060,"Pottsville, PA Micro Area",148289,148289,145797
310M200US39140,39140,"Prescott, AZ Metro Area",211033,211015,218844
310M200US39220,39220,"Price, UT Micro Area",21403,21403,20660
310M200US39260,39260,"Prineville, OR Micro Area",20978,20978,20998
310M200US39300,39300,"Providence-Warwick, RI-MA Metro Area",1600852,1601216,1609367
310M200US39340,39340,"Provo-Orem, UT Metro Area",526810,526810,571460
310M200US39380,39380,"Pueblo, CO Metro Area",159063,159063,161875
310M200US39420,39420,"Pullman, WA Micro Area",44776,44776,46827
310M200US39460,39460,"Punta Gorda, FL Metro Area",159978,159989,168474
310M200US39500,39500,"Quincy, IL-MO Micro Area",77314,77314,77126
310M200US39540,39540,"Racine, WI Metro Area",195408,195428,195163
310M200US39580,39580,"Raleigh, NC Metro Area",1130490,1130490,1242974
310M200US39660,39660,"Rapid City, SD Metro Area",134598,134609,143638
310M200US39700,39700,"Raymondville, TX Micro Area",22134,22134,21903
310M200US39740,39740,"Reading, PA Metro Area",411442,411587,413691
310M200US39780,39780,"Red Bluff, CA Micro Area",63463,63461,63067
310M200US39820,39820,"Redding, CA Metro Area",177223,177223,179804
310M200US39860,39860,"Red Wing, MN Micro Area",46183,46183,46423
310M200US39900,39900,"Reno, NV Metro Area",425417,425437,443990
310M200US39940,39940,"Rexburg, ID Micro Area",50778,50778,50905
310M200US39980,39980,"Richmond, IN Micro Area",68917,69003,67671
310M200US40060,40060,"Richmond, VA Metro Area",1208101,1208080,1260029
310M200US40080,40080,"Richmond-Berea, KY Micro Area",99972,99972,104166
310M200US40100,40100,"Rio Grande City, TX Micro Area",60968,60968,62955
310M200US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4224851,4224972,4441890
310M200US40180,40180,"Riverton, WY Micro Area",40123,40123,40703
310M200US40220,40220,"Roanoke, VA Metro Area",308707,308693,313388
310M200US40260,40260,"Roanoke Rapids, NC Micro Area",76790,76789,73433
310M200US40300,40300,"Rochelle, IL Micro Area",53497,53497,52085
310M200US40340,40340,"Rochester, MN Metro Area",206877,206877,212778
310M200US40380,40380,"Rochester, NY Metro Area",1079671,1079692,1083393
310M200US40420,40420,"Rockford, IL Metro Area",349431,349431,342411
310M200US40460,40460,"Rockingham, NC Micro Area",46639,46639,45733
310M200US40540,40540,"Rock Springs, WY Micro Area",43806,43806,45010
310M200US40580,40580,"Rocky Mount, NC Metro Area",152392,152388,149290
310M200US40620,40620,"Rolla, MO Micro Area",45156,45154,44847
310M200US40660,40660,"Rome, GA Metro Area",96317,96317,96063
310M200US40700,40700,"Roseburg, OR Micro Area",107667,107667,106972
310M200US40740,40740,"Roswell, NM Micro Area",65645,65645,65878
310M200US40780,40780,"Russellville, AR Micro Area",83939,83939,85152
310M200US40820,40820,"Ruston, LA Micro Area",46735,46735,47617
310M200US40860,40860,"Rutland, VT Micro Area",61642,61646,60086
310M200US40900,40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2149127,2149143,2244397
310M200US40940,40940,"Safford, AZ Micro Area",37220,37220,37957
310M200US40980,40980,"Saginaw, MI Metro Area",200169,200169,195012
310M200US41060,41060,"St. Cloud, MN Metro Area",189093,189093,192418
310M200US41100,41100,"St. George, UT Metro Area",138115,138115,151948
310M200US41140,41140,"St. Joseph, MO-KS Metro Area",127329,127329,127431
310M200US41180,41180,"St. Louis, MO-IL Metro Area",2787701,2787747,2806207
310M200US41220,41220,"St. Marys, GA Micro Area",50513,50513,52027
310M200US41400,41400,"Salem, OH Micro Area",107841,107841,105686
310M200US41420,41420,"Salem, OR Metro Area",390738,390738,404026
310M200US41460,41460,"Salina, KS Micro Area",61697,61697,61820
310M200US41500,41500,"Salinas, CA Metro Area",415057,415057,431344
310M200US41540,41540,"Salisbury, MD-DE Metro Area",373802,373769,389922
310M200US41620,41620,"Salt Lake City, UT Metro Area",1087873,1087873,1153340
310M200US41660,41660,"San Angelo, TX Metro Area",111823,111823,118182
310M200US41700,41700,"San Antonio-New Braunfels, TX Metro Area",2142508,2142518,2328652
310M200US41740,41740,"San Diego-Carlsbad, CA Metro Area",3095313,3095308,3263431
310M200US41760,41760,"Sandpoint, ID Micro Area",40877,40877,41585
310M200US41780,41780,"Sandusky, OH Micro Area",77079,77079,75828
310M200US41820,41820,"Sanford, NC Micro Area",57866,57866,59662
310M200US41860,41860,"San Francisco-Oakland-Hayward, CA Metro Area",4335391,4335560,4594060
310M200US41900,41900,"San Germán, PR Metro Area",137462,137626,132660
310M200US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1836911,1836941,1952872
310M200US41980,41980,"San Juan-Carolina-Caguas, PR Metro Area",2350126,2350306,2242285
310M200US42020,42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",269637,269593,279083
310M200US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",262382,262362,271804
310M200US42140,42140,"Santa Fe, NM Metro Area",144170,144171,148164
310M200US42180,42180,"Santa Isabel, PR Micro Area",23274,23274,22860
310M200US42200,42200,"Santa Maria-Santa Barbara, CA Metro Area",423895,423939,440668
310M200US42220,42220,"Santa Rosa, CA Metro Area",483878,483880,500292
310M200US42300,42300,"Sault Ste. Marie, MI Micro Area",38520,38673,38321
310M200US42340,42340,"Savannah, GA Metro Area",347611,347621,372708
310M200US42380,42380,"Sayre, PA Micro Area",62622,62622,61784
310M200US42420,42420,"Scottsbluff, NE Micro Area",38971,38971,38532
310M200US42460,42460,"Scottsboro, AL Micro Area",53227,53226,52665
310M200US42540,42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",563631,563630,559679
310M200US42620,42620,"Searcy, AR Micro Area",77076,77076,78592
310M200US42660,42660,"Seattle-Tacoma-Bellevue, WA Metro Area",3439809,3439815,3671478
310M200US42680,42680,"Sebastian-Vero Beach, FL Metro Area",138028,138028,144755
310M200US42700,42700,"Sebring, FL Metro Area",98786,98786,98236
310M200US42740,42740,"Sedalia, MO Micro Area",42201,42201,42225
310M200US42780,42780,"Selinsgrove, PA Micro Area",39702,39702,40323
310M200US42820,42820,"Selma, AL Micro Area",43820,43820,41711
310M200US42860,42860,"Seneca, SC Micro Area",74273,74275,75192
310M200US42900,42900,"Seneca Falls, NY Micro Area",35251,35244,34884
310M200US42940,42940,"Sevierville, TN Micro Area",89889,89876,95110
310M200US42980,42980,"Seymour, IN Micro Area",42376,42380,43705
310M200US43020,43020,"Shawano, WI Micro Area",46181,46187,46101
310M200US43060,43060,"Shawnee, OK Micro Area",69442,69442,71811
310M200US43100,43100,"Sheboygan, WI Metro Area",115507,115507,115290
310M200US43140,43140,"Shelby, NC Micro Area",98078,98083,97076
310M200US43180,43180,"Shelbyville, TN Micro Area",45058,45058,46627
310M200US43220,43220,"Shelton, WA Micro Area",60699,60699,60711
310M200US43260,43260,"Sheridan, WY Micro Area",29116,29116,30032
310M200US43300,43300,"Sherman-Denison, TX Metro Area",120877,120877,123534
310M200US43320,43320,"Show Low, AZ Micro Area",107449,107494,108101
310M200US43340,43340,"Shreveport-Bossier City, LA Metro Area",439811,439811,445142
310M200US43380,43380,"Sidney, OH Micro Area",49423,49423,48951
310M200US43420,43420,"Sierra Vista-Douglas, AZ Metro Area",131346,131357,127448
310M200US43460,43460,"Sikeston, MO Micro Area",39191,39187,38903
310M200US43500,43500,"Silver City, NM Micro Area",29514,29514,29096
310M200US43580,43580,"Sioux City, IA-NE-SD Metro Area",168563,168563,168806
310M200US43620,43620,"Sioux Falls, SD Metro Area",228261,228264,248351
310M200US43660,43660,"Snyder, TX Micro Area",16921,16921,17328
310M200US43700,43700,"Somerset, KY Micro Area",63063,63063,63825
310M200US43740,43740,"Somerset, PA Micro Area",77742,77748,76218
310M200US43760,43760,"Sonora, CA Micro Area",55365,55365,53831
310M200US43780,43780,"South Bend-Mishawaka, IN-MI Metro Area",319224,319215,319226
310M200US43900,43900,"Spartanburg, SC Metro Area",313268,313268,321418
310M200US43940,43940,"Spearfish, SD Micro Area",24097,24097,24657
310M200US43980,43980,"Spencer, IA Micro Area",16667,16667,16515
310M200US44020,44020,"Spirit Lake, IA Micro Area",16667,16667,16935
310M200US44060,44060,"Spokane-Spokane Valley, WA Metro Area",527753,527753,540953
310M200US44100,44100,"Springfield, IL Metro Area",210170,210170,211567
310M200US44140,44140,"Springfield, MA Metro Area",621570,621705,629100
310M200US44180,44180,"Springfield, MO Metro Area",436712,436712,452297
310M200US44220,44220,"Springfield, OH Metro Area",138333,138333,136554
310M200US44260,44260,"Starkville, MS Micro Area",47671,47671,49414
310M200US44300,44300,"State College, PA Metro Area",153990,153981,158742
310M200US44340,44340,"Statesboro, GA Micro Area",70217,70217,72087
310M200US44420,44420,"Staunton-Waynesboro, VA Metro Area",118502,118502,119766
310M200US44460,44460,"Steamboat Springs, CO Micro Area",23509,23509,23865
310M200US44500,44500,"Stephenville, TX Micro Area",37890,37890,40147
310M200US44540,44540,"Sterling, CO Micro Area",22709,22709,22524
310M200US44580,44580,"Sterling, IL Micro Area",58498,58498,56876
310M200US44620,44620,"Stevens Point, WI Micro Area",70019,70019,70482
310M200US44660,44660,"Stillwater, OK Micro Area",77350,77350,80264
310M200US44700,44700,"Stockton-Lodi, CA Metro Area",685306,685308,715597
310M200US44740,44740,"Storm Lake, IA Micro Area",20260,20260,20578
310M200US44780,44780,"Sturgis, MI Micro Area",61295,61295,60946
310M200US44860,44860,"Sulphur Springs, TX Micro Area",35161,35161,35921
310M200US44900,44900,"Summerville, GA Micro Area",26015,26015,24939
310M200US44920,44920,"Summit Park, UT Micro Area",36324,36324,39105
310M200US44940,44940,"Sumter, SC Metro Area",107456,107463,107919
310M200US44980,44980,"Sunbury, PA Micro Area",94528,94517,93944
310M200US45000,45000,"Susanville, CA Micro Area",34895,34895,31749
310M200US45020,45020,"Sweetwater, TX Micro Area",15216,15217,15093
310M200US45060,45060,"Syracuse, NY Metro Area",662577,662578,661478
310M200US45140,45140,"Tahlequah, OK Micro Area",46987,46985,48341
310M200US45180,45180,"Talladega-Sylacauga, AL Micro Area",93830,94049,92208
310M200US45220,45220,"Tallahassee, FL Metro Area",367413,368770,375751
310M200US45300,45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2783243,2783514,2915582
310M200US45340,45340,"Taos, NM Micro Area",32937,32940,33084
310M200US45380,45380,"Taylorville, IL Micro Area",34800,34800,33892
310M200US45460,45460,"Terre Haute, IN Metro Area",172425,172422,171480
310M200US45500,45500,"Texarkana, TX-AR Metro Area",149198,149195,149235
310M200US45520,45520,"The Dalles, OR Micro Area",25213,25213,25515
310M200US45540,45540,"The Villages, FL Metro Area",93420,93420,114350
310M200US45580,45580,"Thomaston, GA Micro Area",27153,27153,26256
310M200US45620,45620,"Thomasville, GA Micro Area",44720,44719,44959
310M200US45660,45660,"Tiffin, OH Micro Area",56745,56745,55669
310M200US45700,45700,"Tifton, GA Micro Area",40118,40122,40704
310M200US45740,45740,"Toccoa, GA Micro Area",26175,26175,25480
310M200US45780,45780,"Toledo, OH Metro Area",610001,610001,607456
310M200US45820,45820,"Topeka, KS Metro Area",233870,233868,233758
310M200US45860,45860,"Torrington, CT Micro Area",189927,189927,184993
310M200US45900,45900,"Traverse City, MI Micro Area",143372,143372,147610
310M200US45940,45940,"Trenton, NJ Metro Area",366513,367508,371537
310M200US45980,45980,"Troy, AL Micro Area",32899,32899,33389
310M200US46020,46020,"Truckee-Grass Valley, CA Micro Area",98764,98748,98893
310M200US46060,46060,"Tucson, AZ Metro Area",980263,980263,1004516
310M200US46100,46100,"Tullahoma-Manchester, TN Micro Area",100210,100209,101344
310M200US46140,46140,"Tulsa, OK Metro Area",937478,937528,969224
310M200US46180,46180,"Tupelo, MS Micro Area",136268,136268,139723
310M200US46220,46220,"Tuscaloosa, AL Metro Area",230162,230159,237761
310M200US46300,46300,"Twin Falls, ID Micro Area",99604,99604,103732
310M200US46340,46340,"Tyler, TX Metro Area",209714,209714,218842
310M200US46380,46380,"Ukiah, CA Micro Area",87841,87840,87869
310M200US46460,46460,"Union City, TN-KY Micro Area",38620,38620,37206
310M200US46500,46500,"Urbana, OH Micro Area",40097,40097,39128
310M200US46520,46520,"Urban Honolulu, HI Metro Area",953207,953207,991788
310M200US46540,46540,"Utica-Rome, NY Metro Area",299397,299382,296615
310M200US46620,46620,"Uvalde, TX Micro Area",26405,26405,27117
310M200US46660,46660,"Valdosta, GA Metro Area",139588,139665,143317
310M200US46700,46700,"Vallejo-Fairfield, CA Metro Area",413344,413344,431131
310M200US46740,46740,"Valley, AL Micro Area",34215,34170,34076
310M200US46780,46780,"Van Wert, OH Micro Area",28744,28744,28462
310M200US46820,46820,"Vermillion, SD Micro Area",13864,13864,13932
310M200US46860,46860,"Vernal, UT Micro Area",32588,32586,36867
310M200US46900,46900,"Vernon, TX Micro Area",13535,13535,12973
310M200US46980,46980,"Vicksburg, MS Micro Area",58377,58371,57063
310M200US47020,47020,"Victoria, TX Metro Area",94003,94003,98630
310M200US47080,47080,"Vidalia, GA Micro Area",36346,36346,36273
310M200US47180,47180,"Vincennes, IN Micro Area",38440,38440,37938
310M200US47220,47220,"Vineland-Bridgeton, NJ Metro Area",156898,156898,157389
310M200US47240,47240,"Vineyard Haven, MA Micro Area",16535,16535,17356
310M200US47260,47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1676822,1676817,1716624
310M200US47300,47300,"Visalia-Porterville, CA Metro Area",442179,442182,458198
310M200US47340,47340,"Wabash, IN Micro Area",32888,32888,32252
310M200US47380,47380,"Waco, TX Metro Area",252772,252772,260430
310M200US47420,47420,"Wahpeton, ND-MN Micro Area",22897,22897,22927
310M200US47460,47460,"Walla Walla, WA Metro Area",62859,62859,63829
310M200US47540,47540,"Wapakoneta, OH Micro Area",45949,45949,45841
310M200US47580,47580,"Warner Robins, GA Metro Area",179605,179605,187516
310M200US47620,47620,"Warren, PA Micro Area",41815,41815,40703
310M200US47660,47660,"Warrensburg, MO Micro Area",52595,52595,54362
310M200US47700,47700,"Warsaw, IN Micro Area",77358,77356,78564
310M200US47780,47780,"Washington, IN Micro Area",31648,31654,32729
310M200US47820,47820,"Washington, NC Micro Area",47759,47773,47585
310M200US47900,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",5636232,5636406,6033737
310M200US47920,47920,"Washington Court House, OH Micro Area",29030,29030,28800
310M200US47940,47940,"Waterloo-Cedar Falls, IA Metro Area",167819,167819,169993
310M200US47980,47980,"Watertown, SD Micro Area",27227,27227,27938
310M200US48020,48020,"Watertown-Fort Atkinson, WI Micro Area",83686,83681,84395
310M200US48060,48060,"Watertown-Fort Drum, NY Metro Area",116229,116229,119103
310M200US48100,48100,"Wauchula, FL Micro Area",27731,27731,27469
310M200US48140,48140,"Wausau, WI Metro Area",134063,134063,135780
310M200US48180,48180,"Waycross, GA Micro Area",55070,55064,54506
310M200US48220,48220,"Weatherford, OK Micro Area",27469,27469,29500
310M200US48260,48260,"Weirton-Steubenville, WV-OH Metro Area",124454,124454,121336
310M200US48300,48300,"Wenatchee, WA Metro Area",110884,110887,114392
310M200US48460,48460,"West Plains, MO Micro Area",40400,40400,40173
310M200US48540,48540,"Wheeling, WV-OH Metro Area",147950,147950,145205
310M200US48580,48580,"Whitewater-Elkhorn, WI Micro Area",102228,102228,103527
310M200US48620,48620,"Wichita, KS Metro Area",630919,630919,641076
310M200US48660,48660,"Wichita Falls, TX Metro Area",151306,151476,151536
310M200US48700,48700,"Williamsport, PA Metro Area",116111,116108,116508
310M200US48780,48780,"Williston, ND Micro Area",22398,22398,32130
310M200US48820,48820,"Willmar, MN Micro Area",42239,42239,42285
310M200US48900,48900,"Wilmington, NC Metro Area",254884,254884,272548
310M200US48940,48940,"Wilmington, OH Micro Area",42040,42037,41835
310M200US48980,48980,"Wilson, NC Micro Area",81234,81234,81401
310M200US49020,49020,"Winchester, VA-WV Metro Area",128472,128473,133403
310M200US49080,49080,"Winnemucca, NV Micro Area",16528,16525,17279
310M200US49100,49100,"Winona, MN Micro Area",51461,51461,51097
310M200US49180,49180,"Winston-Salem, NC Metro Area",640595,640577,655015
310M200US49220,49220,"Wisconsin Rapids-Marshfield, WI Micro Area",74749,74749,73608
310M200US49260,49260,"Woodward, OK Micro Area",20081,20081,21529
310M200US49300,49300,"Wooster, OH Micro Area",114520,114514,115537
310M200US49340,49340,"Worcester, MA-CT Metro Area",916980,916976,930473
310M200US49380,49380,"Worthington, MN Micro Area",21378,21378,21590
310M200US49420,49420,"Yakima, WA Metro Area",243231,243231,247687
310M200US49460,49460,"Yankton, SD Micro Area",22438,22438,22684
310M200US49620,49620,"York-Hanover, PA Metro Area",434972,435002,440755
310M200US49660,49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",565773,565804,553263
310M200US49700,49700,"Yuba City, CA Metro Area",166892,166892,169813
310M200US49740,49740,"Yuma, AZ Metro Area",195751,195750,203247
310M200US49780,49780,"Zanesville, OH Micro Area",86074,86074,85818
310M200US49820,49820,"Zapata, TX Micro Area",14018,14018,14319
